RAILLINK_I,출발역,종착역,LENGTH,호선,,,,,,,
1101002,시청,서울역,1.1,서울1호선,,,1101002,시청,서울역,1.1,서울1호선
1101003,시청,종각,1,서울1호선,,,1101003,시청,종각,1,서울1호선
1101004,종각,종로3가,0.8,서울1호선,,,1101004,종각,종로3가,0.8,서울1호선
1101005,종로5가,종로3가,0.9,서울1호선,,,1101005,종로5가,종로3가,0.9,서울1호선
1101006,종로5가,동대문,0.8,서울1호선,,,1101006,종로5가,동대문,0.8,서울1호선
1101007,동대문,동묘앞,0.6,서울1호선,,,1101007,동대문,동묘앞,0.6,서울1호선
1101008,동묘앞,신설동,0.7,서울1호선,,,1101008,동묘앞,신설동,0.7,서울1호선
1101009,제기동,신설동,0.9,서울1호선,,,1101009,제기동,신설동,0.9,서울1호선
1101010,제기동,청량리(서울시립대입구),1,서울1호선,,,1101010,제기동,청량리(서울시립대입구),1,서울1호선
1101011,회기,청량리(서울시립대입구),1.4,서울1호선,,,1101011,회기,청량리(서울시립대입구),1.4,서울1호선
1101013,대방,노량진,1.5,서울1호선,,,1101013,대방,노량진,1.5,서울1호선
1102001,충정로(경기대입구),시청,1.1,서울2호선,,,,,,,
1102002,시청,을지로입구,0.7,서울2호선,,,2010001,서울역,남영,1.7,서울1호선
1102003,을지로3가,을지로입구,0.8,서울2호선,,,2010002,용산,노량진,1.5,서울1호선
1102004,을지로4가,을지로3가,0.6,서울2호선,,,2010003,남영,용산,0.8,서울1호선
1102005,을지로4가,동대문역사문화공원,1,서울2호선,,,2010005,대방,신길,0.8,서울1호선
1102006,신당,동대문역사문화공원,0.9,서울2호선,,,2010006,신길,영등포,1,서울1호선
1102007,상왕십리,신당,0.9,서울2호선,,,2010007,영등포,신도림,1.5,서울1호선
1102008,왕십리(성동구청),상왕십리,0.8,서울2호선,,,2010008,구로,신도림,1.1,서울1호선
1102009,왕십리(성동구청),한양대,1,서울2호선,,,2010009,가산디지털단지,구로,1.1,서울1호선
1102010,한양대,뚝섬,1.1,서울2호선,,,2010010,독산,가산디지털단지,2,서울1호선
1102011,성수,뚝섬,0.8,서울2호선,,,2010011,독산,금천구청,1.2,서울1호선
1102012,건대입구,성수,1.2,서울2호선,,,2010012,금천구청,석수,1.1,서울1호선
1102013,구의(광진구청),건대입구,1.6,서울2호선,,,2010091,석수,관악,1.2,서울1호선
1102014,구의(광진구청),강변(동서울터미널),0.9,서울2호선,,,2010092,남영,서울역,1.7,서울1호선
1102015,잠실나루,강변(동서울터미널),1.8,서울2호선,,,2010095,노량진,용산,1.8,서울1호선
1102016,잠실(송파구청),잠실나루,1,서울2호선,,,2010096,구로,구일,1.3,서울1호선
1102017,잠실새내,잠실(송파구청),1.2,서울2호선,,,2010103,금천구청,광명,3.6,서울1호선
1102018,종합운동장,잠실새내,1.2,서울2호선,,,2010111,서울역,남영,1.7,서울1호선
1102019,삼성(무역센터),종합운동장,1,서울2호선,,,2010113,용산,노량진,1.5,서울1호선
1102020,선릉,삼성(무역센터),1.3,서울2호선,,,2010114,남영,용산,0.8,서울1호선
1102021,선릉,역삼,1.2,서울2호선,,,2010115,노량진,대방,1.8,서울1호선
1102022,역삼,강남,0.8,서울2호선,,,2010116,대방,신길,1.5,서울1호선
1102023,교대(법원.검찰청),강남,1.2,서울2호선,,,2010119,영등포,신길,1,서울1호선
1102024,서초,교대(법원.검찰청),0.7,서울2호선,,,2010120,영등포,신도림,1.5,서울1호선
1102025,방배,서초,1.7,서울2호선,,,2010121,영등포,신길,1,서울1호선
1102026,방배,사당,1.6,서울2호선,,,2010122,신도림,영등포,1.5,서울1호선
1102027,낙성대,사당,1.7,서울2호선,,,2010123,신도림,구로,1.1,서울1호선
1102028,낙성대,서울대입구(관악구청),1,서울2호선,,,,,,,
1102029,서울대입구(관악구청),봉천,1,서울2호선,,,2050009,외대앞,회기,0.8,서울1호선
1102030,봉천,신림,1.1,서울2호선,,,2050010,신이문,외대앞,0.8,서울1호선
1102031,신대방,신림,1.8,서울2호선,,,2050011,석계,신이문,1.4,서울1호선
1102032,구로디지털단지,신대방,1.1,서울2호선,,,2050012,광운대,석계,1.1,서울1호선
1102033,구로디지털단지,대림(구로구청),1.1,서울2호선,,,2050013,월계,광운대,1.1,서울1호선
1102034,대림(구로구청),신도림,1.8,서울2호선,,,2050014,월계,녹천,1.4,서울1호선
1102035,문래,신도림,1.2,서울2호선,,,2050015,녹천,창동,1,서울1호선
1102036,영등포구청,문래,0.9,서울2호선,,,2050016,창동,방학,1.7,서울1호선
1102037,영등포구청,당산,1.1,서울2호선,,,2050017,방학,도봉,1.3,서울1호선
1102038,당산,합정,2,서울2호선,,,2050018,도봉산,도봉,1.2,서울1호선
1102039,홍대입구,합정,1.1,서울2호선,,,2050019,도봉산,망월사,2.3,서울1호선
1102040,신촌,홍대입구,1.3,서울2호선,,,,,,,
1102041,이대,신촌,0.8,서울2호선,,,,,,,
1102042,아현,이대,0.9,서울2호선,,,,,,,
1102043,충정로(경기대입구),아현,0.8,서울2호선,,,,,,,
1102044,도림천,신도림,1,서울2호선,,,,,,,
1102045,양천구청,도림천,1.7,서울2호선,,,,,,,
1102046,양천구청,신정네거리,1.9,서울2호선,,,,,,,
1102047,신정네거리,까치산,1.4,서울2호선,,,,,,,
1102048,성수,용답,2.3,서울2호선,,,,,,,
1102049,신답,용답,1,서울2호선,,,,,,,
1102050,신답,용두(동대문구청),0.9,서울2호선,,,,,,,
1102051,용두(동대문구청),신설동,1.2,서울2호선,,,,,,,
1103001,일원,수서,1.8,서울3호선,,,,,,,
1103002,대청,일원,1.2,서울3호선,,,,,,,
1103003,대청,학여울,0.9,서울3호선,,,,,,,
1103004,학여울,대치,0.8,서울3호선,,,,,,,
1103005,대치,도곡,0.8,서울3호선,,,,,,,
1103006,매봉,도곡,0.8,서울3호선,,,,,,,
1103007,양재(서초구청),매봉,1.2,서울3호선,,,,,,,
1103008,남부터미널(예술의전당),양재(서초구청),1.8,서울3호선,,,,,,,
1103009,교대(법원.검찰청),남부터미널(예술의전당),0.9,서울3호선,,,,,,,
1103010,교대(법원.검찰청),고속터미널,1.6,서울3호선,,,,,,,
1103011,고속터미널,잠원,1.2,서울3호선,,,,,,,
1103012,잠원,신사,0.9,서울3호선,,,,,,,
1103013,신사,압구정,1.5,서울3호선,,,,,,,
1103014,옥수,압구정,2.1,서울3호선,,,,,,,
1103015,금호,옥수,0.8,서울3호선,,,,,,,
1103016,금호,약수,0.8,서울3호선,,,,,,,
1103017,약수,동대입구,0.7,서울3호선,,,,,,,
1103018,동대입구,충무로,0.9,서울3호선,,,,,,,
1103019,충무로,을지로3가,0.7,서울3호선,,,,,,,
1103020,종로3가,을지로3가,0.6,서울3호선,,,,,,,
1103021,종로3가,안국,1,서울3호선,,,,,,,
1103022,안국,경복궁(정부서울청사),1.1,서울3호선,,,,,,,
1103023,독립문,경복궁(정부서울청사),1.6,서울3호선,,,,,,,
1103024,독립문,무악재,1.1,서울3호선,,,,,,,
1103025,홍제,무악재,0.9,서울3호선,,,,,,,
1103026,녹번,홍제,1.6,서울3호선,,,,,,,
1103027,녹번,불광,1.1,서울3호선,,,,,,,
1103028,불광,연신내,1.3,서울3호선,,,,,,,
1103029,연신내,구파발,2,서울3호선,,,,,,,
1103030,지축,구파발,1.5,서울3호선,,,,,,,
1103031,수서,가락시장,1.4,서울3호선,,,,,,,
1103032,가락시장,경찰병원,0.8,서울3호선,,,,,,,
1103033,경찰병원,오금,0.8,서울3호선,,,,,,,
1104001,상계,당고개,1.2,서울4호선,,,,,,,
1104002,노원,상계,1,서울4호선,,,,,,,
1104003,노원,창동,1.4,서울4호선,,,,,,,
1104004,쌍문,창동,1.3,서울4호선,,,,,,,
1104005,쌍문,수유(강북구청),1.5,서울4호선,,,,,,,
1104006,미아(서울사이버대학),수유(강북구청),1.4,서울4호선,,,,,,,
1104007,미아사거리,미아(서울사이버대학),1.5,서울4호선,,,,,,,
1104008,미아사거리,길음,1.3,서울4호선,,,,,,,
1104009,성신여대입구(돈암),길음,1.4,서울4호선,,,,,,,
1104010,한성대입구(삼선교),성신여대입구(돈암),1,서울4호선,,,,,,,
1104011,혜화,한성대입구(삼선교),0.9,서울4호선,,,,,,,
1104012,동대문,혜화,1.5,서울4호선,,,,,,,
1104013,동대문,동대문역사문화공원,0.7,서울4호선,,,,,,,
1104014,동대문역사문화공원,충무로,1.3,서울4호선,,,,,,,
1104015,충무로,명동,0.7,서울4호선,,,,,,,
1104016,회현(남대문시장),명동,0.7,서울4호선,,,,,,,
1104017,회현(남대문시장),서울,0.9,서울4호선,,,,,,,
1104018,서울역,숙대입구(갈월),1,서울4호선,,,,,,,
1104019,삼각지,숙대입구(갈월),1.2,서울4호선,,,,,,,
1104020,삼각지,신용산,0.7,서울4호선,,,,,,,
1104021,이촌(국립중앙박물관),신용산,1.3,서울4호선,,,,,,,
1104022,동작(현충원),이촌(국립중앙박물관),2.7,서울4호선,,,,,,,
1104023,총신대입구(이수),동작(현충원),1.8,서울4호선,,,,,,,
1104024,총신대입구(이수),사당,1.1,서울4호선,,,,,,,
1104025,사당,이수,1.6,서울4호선,,,,,,,
1105001,개화산,방화,0.9,서울5호선,,,,,,,
1105002,개화산,김포공항,1.2,서울5호선,,,,,,,
1105003,김포공항,송정,1.2,서울5호선,,,,,,,
1105004,송정,마곡,1.1,서울5호선,,,,,,,
1105005,마곡,발산,1.2,서울5호선,,,,,,,
1105006,발산,우장산,1.1,서울5호선,,,,,,,
1105007,우장산,화곡,1,서울5호선,,,,,,,
1105008,화곡,까치산,1.2,서울5호선,,,,,,,
1105009,까치산,신정(은행정),1.3,서울5호선,,,,,,,
1105010,목동,신정(은행정),0.8,서울5호선,,,,,,,
1105011,목동,오목교(목동운동장앞),0.9,서울5호선,,,,,,,
1105012,양평,오목교(목동운동장앞),1.1,서울5호선,,,,,,,
1105013,영등포구청,양평,0.8,서울5호선,,,,,,,
1105014,영등포구청,영등포시장,0.9,서울5호선,,,,,,,
1105015,신길,영등포시장,1.1,서울5호선,,,,,,,
1105016,신길,여의도,1,서울5호선,,,,,,,
1105017,여의나루,여의도,1,서울5호선,,,,,,,
1105018,마포,여의나루,1.8,서울5호선,,,,,,,
1105019,마포,공덕,0.8,서울5호선,,,,,,,
1105020,애오개,공덕,1.1,서울5호선,,,,,,,
1105021,충정로(경기대입구),애오개,0.9,서울5호선,,,,,,,
1105022,서대문,충정로(경기대입구),0.7,서울5호선,,,,,,,
1105023,서대문,광화문(세종문화회관),1.1,서울5호선,,,,,,,
1105024,종로3가,광화문(세종문화회관),1.2,서울5호선,,,,,,,
1105025,을지로4가,종로3가,1,서울5호선,,,,,,,
1105027,동대문역사문화공원,청구,0.9,서울5호선,,,,,,,
1105028,청구,신금호,0.9,서울5호선,,,,,,,
1105029,행당,신금호,0.8,서울5호선,,,,,,,
1105030,행당,왕십리(성동구청),0.9,서울5호선,,,,,,,
1105031,왕십리(성동구청),마장,0.7,서울5호선,,,,,,,
1105032,마장,답십리,1,서울5호선,,,,,,,
1105033,장한평,답십리,1.2,서울5호선,,,,,,,
1105034,장한평,군자(능동),1.5,서울5호선,,,,,,,
1105035,아차산(어린이대공원후문),군자(능동),1,서울5호선,,,,,,,
1105036,광나루(장신대),아차산(어린이대공원후문),1.5,서울5호선,,,,,,,
1105037,천호(풍납토성),광나루(장신대),2,서울5호선,,,,,,,
1105038,강동,천호(풍납토성),0.8,서울5호선,,,,,,,
1105039,강동,둔촌동,1.2,서울5호선,,,,,,,
1105040,올림픽공원(한국체대),둔촌동,1.4,서울5호선,,,,,,,
1105041,올림픽공원(한국체대),방이,0.9,서울5호선,,,,,,,
1105042,오금,방이,0.9,서울5호선,,,,,,,
1105043,개롱,오금,0.9,서울5호선,,,,,,,
1105044,개롱,거여,0.9,서울5호선,,,,,,,
1105045,거여,마천,0.9,서울5호선,,,,,,,
1105046,길동,강동,0.9,서울5호선,,,,,,,
1105047,굽은다리(강동구민회관앞),길동,0.8,서울5호선,,,,,,,
1105048,굽은다리(강동구민회관앞),명일,0.7,서울5호선,,,,,,,
1105049,명일,고덕,1.2,서울5호선,,,,,,,
1105050,고덕,상일동,1.1,서울5호선,,,,,,,
1105051,을지로4가,동대문역사문화공원,0.9,서울5호선,,,,,,,
1105052,강동,천호(풍납토성),0.8,서울5호선,,,,,,,
1106001,역촌,응암,1.1,서울6호선,,,,,,,
1106002,역촌,불광,0.8,서울6호선,,,,,,,
1106003,불광,독바위,0.9,서울6호선,,,,,,,
1106004,연신내,연신내,1.4,서울6호선,,,,,,,
1106005,구산,연신내,0.9,서울6호선,,,,,,,
1106006,응암,구산,1.5,서울6호선,,,,,,,
1106007,응암,새절(신사),0.9,서울6호선,,,,,,,
1106008,증산(명지대앞),새절(신사),0.9,서울6호선,,,,,,,
1106009,증산(명지대앞),디지털미디어시티,1.1,서울6호선,,,,,,,
1106010,월드컵경기장(성산),디지털미디어시티,0.8,서울6호선,,,,,,,
1106011,월드컵경기장(성산),마포구청,0.8,서울6호선,,,,,,,
1106012,마포구청,망원,1,서울6호선,,,,,,,
1106013,망원,합정,0.8,서울6호선,,,,,,,
1106014,합정,상수,0.8,서울6호선,,,,,,,
1106015,광흥창(서강),상수,0.9,서울6호선,,,,,,,
1106016,광흥창(서강),대흥(서강대앞),1,서울6호선,,,,,,,
1106017,공덕,대흥(서강대앞),0.9,서울6호선,,,,,,,
1106018,효창공원앞,공덕,0.9,서울6호선,,,,,,,
1106019,효창공원앞,삼각지,1.2,서울6호선,,,,,,,
1106020,삼각지,녹사평(용산구청),1.1,서울6호선,,,,,,,
1106021,이태원,녹사평(용산구청),0.8,서울6호선,,,,,,,
1106022,이태원,한강진,1,서울6호선,,,,,,,
1106023,한강진,버티고개,1,서울6호선,,,,,,,
1106024,버티고개,약수,0.7,서울6호선,,,,,,,
1106025,약수,청구,0.8,서울6호선,,,,,,,
1106026,신당,청구,0.7,서울6호선,,,,,,,
1106027,동묘앞,신당,0.6,서울6호선,,,,,,,
1106028,창신,동묘앞,0.9,서울6호선,,,,,,,
1106029,보문,창신,0.8,서울6호선,,,,,,,
1106030,보문,안암(고대병원앞),0.9,서울6호선,,,,,,,
