RAILLINK_I,출발역,종착역,LENGTH,호선,,,,,,,
1106031,안암(고대병원앞),고려대(종암),0.8,서울6호선,,,,,,,
1106032,고려대(종암),월곡(동덕여대),1.4,서울6호선,,,,,,,
1106033,상월곡(한국과학기술연구원),월곡(동덕여대),0.8,서울6호선,,,,,,,
1106034,돌곶이,상월곡(한국과학기술연구원),0.8,서울6호선,,,,,,,
1106035,석계,돌곶이,1,서울6호선,,,,,,,
1106036,태릉입구,석계,0.8,서울6호선,,,,,,,
1106037,태릉입구,화랑대(서울여대입구),0.9,서울6호선,,,,,,,
1106038,봉화산(서울의료원),화랑대(서울여대입구),0.7,서울6호선,,,,,,,
1106039,신내,봉화산,1.3,서울6호선,,,,,,,
1107001,도봉산,장암,1.4,서울7호선,,,,,,,
1107002,도봉산,수락산,1.6,서울7호선,,,,,,,
1107003,수락산,마들,1.4,서울7호선,,,,,,,
1107004,마들,노원,1.2,서울7호선,,,,,,,
1107005,노원,중계,1.1,서울7호선,,,,,,,
1107006,하계,중계,1,서울7호선,,,,,,,
1107007,공릉(서울과학기술대),하계,1.3,서울7호선,,,,,,,
1107008,공릉(서울과학기술대),태릉입구,0.8,서울7호선,,,,,,,
1107009,태릉입구,먹골,0.9,서울7호선,,,,,,,
1107010,먹골,중화,0.9,서울7호선,,,,,,,
1107011,중화,상봉(시외버스터미널),1,서울7호선,,,,,,,
1107012,면목,상봉(시외버스터미널),0.8,서울7호선,,,,,,,
1107013,사가정,면목,0.9,서울7호선,,,,,,,
1107014,사가정,용마산,0.8,서울7호선,,,,,,,
1107015,용마산,중곡,0.9,서울7호선,,,,,,,
1107016,중곡,군자(능동),1.1,서울7호선,,,,,,,
1107017,어린이대공원(세종대),군자(능동),1.1,서울7호선,,,,,,,
1107018,건대입구,어린이대공원(세종대),0.8,서울7호선,,,,,,,
1107019,건대입구,뚝섬유원지,1,서울7호선,,,,,,,
1107020,뚝섬유원지,청담,2,서울7호선,,,,,,,
1107021,청담,강남구청,1.1,서울7호선,,,,,,,
1107022,학동,강남구청,0.9,서울7호선,,,,,,,
1107023,논현,학동,1,서울7호선,,,,,,,
1107024,반포,논현,0.9,서울7호선,,,,,,,
1107025,고속터미널,반포,0.9,서울7호선,,,,,,,
1107026,내방,고속터미널,2.2,서울7호선,,,,,,,
1107027,이수,내방,1,서울7호선,,,,,,,
1107028,남성,이수,1,서울7호선,,,,,,,
1107029,숭실대입구(살피재),남성,2,서울7호선,,,,,,,
1107030,상도,숭실대입구(살피재),0.9,서울7호선,,,,,,,
1107031,상도,장승배기,0.9,서울7호선,,,,,,,
1107032,신대방삼거리,장승배기,1.2,서울7호선,,,,,,,
1107033,신대방삼거리,보라매,0.8,서울7호선,,,,,,,
1107034,신풍,보라매,0.9,서울7호선,,,,,,,
1107035,대림(구로구청),신풍,1.4,서울7호선,,,,,,,
1107036,대림(구로구청),남구로,1.1,서울7호선,,,,,,,
1107037,남구로,가산디지털단지,0.8,서울7호선,,,,,,,
1107038,가산디지털단지,철산,1.4,서울7호선,,,,,,,
1107039,철산,광명사거리,1.3,서울7호선,,,,,,,
1107040,광명사거리,천왕,1.7,서울7호선,,,,,,,
1107041,온수(성공회대입구),천왕,1.5,서울7호선,,,,,,,
1107042,온수(성공회대입구),까치울,2.2,서울7호선,,,,,,,
1108001,암사,천호(풍납토성),1.3,서울8호선,,,,,,,
1108002,강동구청,천호(풍납토성),0.9,서울8호선,,,,,,,
1108003,몽촌토성(평화의문),강동구청,1.6,서울8호선,,,,,,,
1108004,잠실(송파구청),몽촌토성(평화의문),0.8,서울8호선,,,,,,,
1108005,석촌,잠실(송파구청),1.2,서울8호선,,,,,,,
1108006,석촌,송파,0.9,서울8호선,,,,,,,
1108007,송파,가락시장,0.8,서울8호선,,,,,,,
1108008,가락시장,문정,0.9,서울8호선,,,,,,,
1108009,장지,문정,0.9,서울8호선,,,,,,,
1108010,장지,복정,0.9,서울8호선,,,,,,,
1108011,복정,남위례,2.7,서울8호선,,,,,,,
1109001,개화,김포공항,3.6,서울9호선,,,,,,,
1109002,김포공항,공항시장,0.8,서울9호선,,,,,,,
1109003,신방화,공항시장,0.8,서울9호선,,,,,,,
1109004,마곡나루,신방화,1.1,서울9호선,,,,,,,
1109005,양천향교,마곡나루,1,서울9호선,,,,,,,
1109006,가양,양천향교,1.3,서울9호선,,,,,,,
1109007,증미,가양,0.7,서울9호선,,,,,,,
1109008,등촌,증미,1,서울9호선,,,,,,,
1109009,등촌,염창,0.9,서울9호선,,,,,,,
1109010,신목동,염창,0.9,서울9호선,,,,,,,
1109011,신목동,선유도,1.2,서울9호선,,,,,,,
1109012,선유도,당산,1,서울9호선,,,,,,,
1109013,국회의사당,당산,1.5,서울9호선,,,,,,,
1109014,국회의사당,여의도,0.9,서울9호선,,,,,,,
1109015,샛강,여의도,0.8,서울9호선,,,,,,,
1109016,노량진,샛강,1.2,서울9호선,,,,,,,
1109017,노량진,노들,1.1,서울9호선,,,,,,,
1109018,노들,흑석(중앙대입구),1.1,서울9호선,,,,,,,
1109019,흑석(중앙대입구),동작(현충원),1.4,서울9호선,,,,,,,
1109020,동작(현충원),구반포,1,서울9호선,,,,,,,
1109021,구반포,신반포,0.7,서울9호선,,,,,,,
1109022,고속터미널,신반포,0.8,서울9호선,,,,,,,
1109023,사평,고속터미널,1.1,서울9호선,,,,,,,
1109024,사평,신논현,0.9,서울9호선,,,,,,,
1109025,신방화,마곡나루,0.9,서울9호선,,,,,,,
1109026,마곡나루,양천향교,1.4,서울9호선,,,,,,,
1109035,삼성중앙,봉은사,0.8,서울9호선,,,,,,,
1109036,신논현,언주,0.8,서울9호선,,,,,,,
1109037,종합운동장,봉은사,1.4,서울9호선,,,,,,,
1109038,삼성중앙,선정릉,0.8,서울9호선,,,,,,,
1109039,언주,선정릉,0.9,서울9호선,,,,,,,
2010001,서울역,남영,1.7,서울1호선,,,,,,,
2010002,용산,노량진,1.5,서울1호선,,,,,,,
2010003,남영,용산,0.8,서울1호선,,,,,,,
2010005,대방,신길,0.8,서울1호선,,,,,,,
2010006,신길,영등포,1,서울1호선,,,,,,,
2010007,영등포,신도림,1.5,서울1호선,,,,,,,
2010008,구로,신도림,1.1,서울1호선,,,,,,,
2010009,가산디지털단지,구로,1.1,서울1호선,,,,,,,
2010010,독산,가산디지털단지,2,서울1호선,,,,,,,
2010011,독산,금천구청,1.2,서울1호선,,,,,,,
2010012,금천구청,석수,1.1,서울1호선,,,,,,,
2010091,석수,관악,1.2,서울1호선,,,,,,,
2010092,남영,서울역,1.7,서울1호선,,,,,,,
2010095,노량진,용산,1.8,서울1호선,,,,,,,
2010096,구로,구일,1.3,서울1호선,,,,,,,
2010103,금천구청,광명,3.6,서울1호선,,,,,,,
2010111,서울역,남영,1.7,서울1호선,,,,,,,
2010113,용산,노량진,1.5,서울1호선,,,,,,,
2010114,남영,용산,0.8,서울1호선,,,,,,,
2010115,노량진,대방,1.8,서울1호선,,,,,,,
2010116,대방,신길,1.5,서울1호선,,,,,,,
2010119,영등포,신길,1,서울1호선,,,,,,,
2010120,영등포,신도림,1.5,서울1호선,,,,,,,
2010121,영등포,신길,1,서울1호선,,,,,,,
2010122,신도림,영등포,1.5,서울1호선,,,,,,,
2010123,신도림,구로,1.1,서울1호선,,,,,,,
2010191,응봉,옥수,1.8,경의중앙선(수도권전철),,,,,,,
2010192,한남,옥수,1.6,경의중앙선(수도권전철),,,,,,,
2010193,왕십리(성동구청),응봉,1.4,경의중앙선(수도권전철),,,,,,,
2010195,왕십리(성동구청),청량리(서울시립대입구),2.4,경의중앙선(수도권전철),,,,,,,
2010196,회기,청량리(서울시립대입구),1.4,경의중앙선(수도권전철),,,,,,,
2010197,청량리(서울시립대입구),회기,1.4,경의중앙선(수도권전철),,,,,,,
2010198,왕십리(성동구청),청량리(서울시립대입구),2.4,경의중앙선(수도권전철),,,,,,,
2010216,상봉(시외버스터미널),중랑,0.8,경의중앙선(수도권전철),,,,,,,
2010217,망우,상봉(시외버스터미널),0.6,경의중앙선(수도권전철),,,,,,,
2010218,상봉(시외버스터미널),중랑,0.8,경의중앙선(수도권전철),,,,,,,
2010219,상봉(시외버스터미널),망우,0.6,경의중앙선(수도권전철),,,,,,,
2010232,금천구청,석수,2.8,경의중앙선(수도권전철),,,,,,,
2010235,망우,상봉(시외버스터미널),0.6,경춘선(수도권전철),,,,,,,
2010236,중랑,상봉(시외버스터미널),0.8,경춘선(수도권전철),,,,,,,
2030002,가좌,신촌,2.7,경의중앙선(수도권전철),,,,,,,
2030003,디지털미디어시티,가좌,1.7,경의중앙선(수도권전철),,,,,,,
2030004,수색,디지털미디어시티,0.6,경의중앙선(수도권전철),,,,,,,
2030005,수색,화전,1.7,경의중앙선(수도권전철),,,,,,,
2030006,가좌,디지털미디어시티,1.7,경의중앙선(수도권전철),,,,,,,
2030027,신촌,서울역,3.1,경의중앙선(수도권전철),,,,,,,
2030029,상봉(시외버스터미널),망우,0.6,경의중앙선(수도권전철),,,,,,,
2030030,중랑,상봉(시외버스터미널),0.8,경의중앙선(수도권전철),,,,,,,
2030031,회기,중랑,1.8,경의중앙선(수도권전철),,,,,,,
2030032,청량리(서울시립대입구),회기,1.4,경의중앙선(수도권전철),,,,,,,
2032003,공덕,서강대,1.9,경의중앙선(수도권전철),,,,,,,
2032004,서강대,홍대입구,0.9,경의중앙선(수도권전철),,,,,,,
2032005,홍대입구,가좌,1.7,경의중앙선(수도권전철),,,,,,,
2050001,이촌(국립중앙박물관),용산,1.1,경의중앙선(수도권전철),,,,,,,
2050002,이촌(국립중앙박물관),서빙고,1.7,경의중앙선(수도권전철),,,,,,,
2050003,한남,서빙고,1.9,경의중앙선(수도권전철),,,,,,,
2050004,한남,옥수,1.6,경의중앙선(수도권전철),,,,,,,
2050005,응봉,옥수,1.8,경의중앙선(수도권전철),,,,,,,
2050006,왕십리(성동구청),응봉,1.4,경의중앙선(수도권전철),,,,,,,
2050007,청량리(서울시립대입구),왕십리(성동구청),2.4,경의중앙선(수도권전철),,,,,,,
2050009,외대앞,회기,0.8,서울1호선,,,,,,,
2050010,신이문,외대앞,0.8,서울1호선,,,,,,,
2050011,석계,신이문,1.4,서울1호선,,,,,,,
2050012,광운대,석계,1.1,서울1호선,,,,,,,
2050013,월계,광운대,1.1,서울1호선,,,,,,,
2050014,월계,녹천,1.4,서울1호선,,,,,,,
2050015,녹천,창동,1,서울1호선,,,,,,,
2050016,창동,방학,1.7,서울1호선,,,,,,,
2050017,방학,도봉,1.3,서울1호선,,,,,,,
2050018,도봉산,도봉,1.2,서울1호선,,,,,,,
2050019,도봉산,망월사,2.3,서울1호선,,,,,,,
2050039,신용산,용산,0.8,경의중앙선(수도권전철),,,,,,,
2100001,망우,상봉(시외버스터미널),0.6,경춘선(수도권전철),,,,,,,
2100002,신내,망우,2.1,경춘선(수도권전철),,,,,,,
2100019,신내,갈매,2.6,경춘선(수도권전철),,,,,,,
2120001,중랑,회기,1.8,경춘선(수도권전철),,,,,,,
2120003,양원,망우,1.7,경의중앙선(수도권전철),,,,,,,
2120004,신내,양원,3.2,경의중앙선(수도권전철),,,,,,,
2120024,회기,청량리(서울시립대입구),1.4,경춘선(수도권전철),,,,,,,
2120083,상봉(시외버스터미널),중랑,0.8,경춘선(수도권전철),,,,,,,
2121001,상봉(시외버스터미널),광운대,4.3,경춘선(수도권전철),,,,,,,
2700001,보문,신설동,1,우이신설선,,,,,,,
2700002,보문,성신여대입구(돈암),0.9,우이신설선,,,,,,,
2700003,성신여대입구(돈암),정릉,1.2,우이신설선,,,,,,,
2700004,정릉,북한산보국문,1.2,우이신설선,,,,,,,
2700005,북한산보국문,솔샘,1.2,우이신설선,,,,,,,
2700006,삼양사거리,솔샘,0.8,우이신설선,,,,,,,
2700007,삼양,삼양사거리,0.7,우이신설선,,,,,,,
2700008,삼양,화계,0.8,우이신설선,,,,,,,
2700009,화계,가오리,0.8,우이신설선,,,,,,,
2700010,가오리,4.19민주묘지,0.9,우이신설선,,,,,,,
2700011,솔밭공원,4.19민주묘지,0.7,우이신설선,,,,,,,
2700012,솔밭공원,북한산우이,0.8,우이신설선,,,,,,,
3010004,온수(성공회대입구),오류동,1.9,서울1호선,,,,,,,
3010005,역곡,온수(성공회대입구),1.3,서울1호선,,,,,,,
3010021,구로,구일,1,서울1호선,,,,,,,
3030001,남태령,선바위,2,서울4호선,,,,,,,
3040001,한티,선릉,1,분당선,,,,,,,
3040002,도곡,한티,0.7,분당선,,,,,,,
3040003,도곡,구룡,0.6,분당선,,,,,,,
3040004,개포동,구룡,0.7,분당선,,,,,,,
3040005,대모산입구,개포동,0.6,분당선,,,,,,,
3040006,대모산입구,수서,3,분당선,,,,,,,
3040007,복정,수서,3.2,분당선,,,,,,,
3040008,복정,가천대,2.4,분당선,,,,,,,
3040022,왕십리(성동구청),서울숲,2.2,분당선,,,,,,,
3040023,서울숲,압구정로데오,1.9,분당선,,,,,,,
3040024,강남구청,강남구청,1.2,분당선,,,,,,,
3040025,강남구청,선정릉,0.7,분당선,,,,,,,
3040026,선정릉,선릉,0.7,분당선,,,,,,,
3040036,왕십리(성동구청),청량리(서울시립대입구),2.4,분당선,,,,,,,
3060001,양재(서초구청),강남,1.5,신분당선,,,,,,,
3060002,양재시민의숲(매헌),양재(서초구청),1.6,신분당선,,,,,,,
3060003,양재시민의숲(매헌),청계산입구,2.9,신분당선,,,,,,,
3060004,판교,청계산입구,8.2,신분당선,,,,,,,
4100221,삼전,종합운동장,1.4,서울지하철9호선,,,,,,,
4100222,삼전,석촌고분,0.8,서울지하철9호선,,,,,,,
4100223,석촌,석촌고분,1,서울지하철9호선,,,,,,,
4100224,송파나루,석촌,0.8,서울지하철9호선,,,,,,,
4100225,송파나루,한성백제,0.8,서울지하철9호선,,,,,,,
4100226,한성백제,올림픽공원(한국체대),1.4,서울지하철9호선,,,,,,,
4100227,올림픽공원(한국체대),둔촌오륜,1,서울지하철9호선,,,,,,,
4100228,중앙보훈병원,둔촌오륜,1.7,서울지하철9호선,,,,,,,
4100471,용산,효창공원앞,1.5,경의중앙선(수도권전철),,,,,,,
4100472,효창공원앞,공덕,1,경의중앙선(수도권전철),,,,,,,
9010007,송정,김포공항,2.3,공항철도,,,,,,,
9010008,수색,마곡나루,2.3,공항철도,,,,,,,
9010009,홍대입구,디지털미디어시티,3.4,공항철도,,,,,,,
9010010,공덕,서강대,2.8,공항철도,,,,,,,
9010011,서울역,효창공원앞,3.3,공항철도,,,,,,,
9010012,수색,화전,2.2,경의중앙선(수도권전철),,,,,,,
9010013,마곡나루,마곡나루,6.3,공항철도,,,,,,,
