OID_,Shape_Length,노선명,버스정류장 수,평균구간길이(Km)
1,0.098072299679082,0017,40,0.24518074919770502
2,1.201724600450786,01A,78,1.5406725646804948
3,0.635477099446366,01B,60,1.0591284990772767
4,0.130836051965386,03,30,0.4361201732179533
5,0.116187337677984,04,25,0.464749350711936
6,0.384559150893604,0411,95,0.4047991062037936
7,0.086502774144365,05,19,0.45527775865455256
8,0.499921114238092,100,122,0.40977140511319016
9,0.362122334514818,101,82,0.44161260306685124
10,0.107015892095498,1014,37,0.28923214079864323
11,0.197668006303785,1017,70,0.2823828661482643
12,0.287361359978894,102,67,0.4288975522073045
13,0.216027950528994,1020,54,0.4000517602388778
14,0.283503704194829,103,70,0.4050052917068986
15,0.273481265351059,104,65,0.4207404082323984
16,0.381131263122722,105,86,0.4431758873520023
17,0.414404762539347,106,90,0.46044973615483
18,0.566843304218238,107,122,0.4646256591952771
19,0.258759127098855,109,64,0.40431113609196095
20,0.357104278035097,110A고려대,88,0.4058003159489738
21,0.3592330971984,110B국민대,91,0.3947616452729671
22,0.522918091458295,111,116,0.4507914581537026
23,0.248221315923298,1111,77,0.3223653453549325
24,0.208023454744972,1112,62,0.3355217012015677
25,0.103704794891798,1113,34,0.3050141026229353
26,0.070720222248271,1114,25,0.282880888993084
27,0.085196790897912,1115,30,0.28398930299304004
28,0.101076999285231,1116,30,0.33692333095077004
29,0.186129247013287,1119,65,0.28635268771274924
30,0.283248870382344,1120,85,0.33323396515569875
31,0.164295623923266,1122,63,0.2607867046401047
32,0.091727408440349,1124,37,0.24791191470364596
33,0.142348259780624,1125A,48,0.29655887454296664
34,0.144102894199463,1125B,46,0.31326716130318044
35,0.170458394598559,1126,66,0.25827029484630154
36,0.173307986726701,1127,60,0.28884664454450165
37,0.26132578634711,1128,81,0.3226244275890247
38,0.075421073867668,1129,22,0.34282306303485455
39,0.065354592602438,1130,27,0.2420540466756963
40,0.138472582326358,1131,57,0.2429343549585228
41,0.179072599815916,1132,65,0.2754963074091015
42,0.110997815046799,1133,48,0.23124544801416458
43,0.155555626725632,1135,59,0.26365360461971526
44,0.088828395474973,1136,39,0.22776511660249485
45,0.223645565201139,1137,78,0.28672508359120386
46,0.165316459708283,1138,51,0.3241499209966333
47,0.215124244749288,1139,72,0.2987836732629
48,0.140852402517268,1140,49,0.287453882688302
49,0.140059627219815,1141,54,0.2593696800366944
50,0.090955088855897,1142,30,0.30318362951965666
51,0.207034859520262,1143,70,0.2957640850289457
52,0.191224740510242,1144,61,0.31348318116433116
53,0.251473260948069,1152,50,0.502946521896138
54,0.236382698598112,1154,57,0.41470648876861754
55,0.305051877651256,1155,76,0.40138404954112633
56,0.159913588514882,1157,66,0.24229331593163939
57,0.24185439647467,1161,81,0.29858567466008645
58,0.075780722939971,1162,38,0.19942295510518684
59,0.076411277680228,1164,29,0.2634871644145793
60,0.188200599626527,1165,66,0.2851524236765561
61,0.151033299433126,1166,48,0.31465270715234583
62,0.175981820609107,1167,51,0.34506239335119016
63,0.304644044577883,120,89,0.34229667930099217
64,0.291251280286152,121,86,0.3386642794025023
65,0.269036732413441,1213,68,0.395642253549178
66,0.301154068750042,1218,88,0.3422205326705023
67,0.140468889824169,1221,45,0.3121530884981533
68,0.170321129552155,1222,56,0.3041448742002768
69,0.287584659525437,1224,88,0.32680074946072385
70,0.069527494181243,1226,23,0.3022934529619261
71,0.239435556839473,1227,67,0.3573665027454821
72,0.009858763525942,12345,3,0.3286254508647333
73,0.0446606852635,1234테스트,8,0.55825856579375
74,0.477179089797621,130,87,0.5484817124110587
75,0.531653754523591,140,87,0.611096269567346
76,0.497055683898634,141,105,0.4733863656177467
77,0.543981860480113,142,106,0.513190434415201
78,0.544699155164101,143,113,0.48203465058769995
79,0.437742608018768,144,99,0.44216425052400804
80,0.423170612099942,145,101,0.4189808040593485
81,0.531212336938774,146,135,0.3934906199546474
82,0.489990824861467,147,114,0.4298165130363745
83,0.412991192002903,148,84,0.4916561809558369
84,0.677681010537182,150,123,0.5509601711684406
85,0.42253584038255,151,95,0.44477456882373684
86,0.587419226586175,152,131,0.44841162334822515
87,0.691953589524457,160,119,0.5814736046424008
88,0.348030015819056,162,77,0.45198703353124153
89,10.862049923048051,163,255,4.259627420803158
90,0.414115422020776,171,84,0.4929945500247333
91,0.272320306781917,1711,64,0.4255004793467453
92,0.461332374391722,172,104,0.44358882153050194
93,0.407402130144918,173,112,0.36375190191510537
94,0.003752394350009,1991,5,0.07504788700018
95,0.49310545874123,201,116,0.4250909127079569
96,0.354342743271801,2012,113,0.3135776489130982
97,0.20837363943972,2013,62,0.3360865152253549
98,0.201825562215773,2014,67,0.3012321824116015
99,0.27886202837662,2015,82,0.3400756443617317
100,0.492506543369329,2016,137,0.35949382727688245
101,0.511470498040044,202,131,0.39043549468705646
102,0.360573302181085,2112,110,0.32779391107371364
103,0.164877245407917,2113,67,0.2460854409073388
104,0.207050444261967,2114,79,0.26208916995185694
105,0.328962571022279,2115,108,0.3045949731687769
106,0.156643591991002,2211,51,0.30714429802157256
107,0.310221250908176,2212,88,0.3525241487592909
108,0.23285927598808,2221,57,0.4085250455931228
109,0.210766219720624,2222,62,0.33994551567842585
110,0.171387294290168,2224,55,0.31161326234576
111,0.358352733260064,2227,108,0.3318080863519111
112,0.265969685100004,2230,92,0.2890974838043522
113,0.392736956166918,2233,120,0.327280796805765
114,0.111439724297753,2234,40,0.2785993107443825
115,0.151166343224538,2235,49,0.3085027412745674
116,0.246315795017356,2236,86,0.28641371513646047
117,0.424354147626479,2311,117,0.3626958526722043
118,0.440787136889425,2312,105,0.41979727322802385
119,0.411961878184457,2312A,85,0.48466103315818476
120,0.377162166236052,240,120,0.31430180519670997
121,0.490038986217337,241,124,0.395192730820433
122,0.319603220578664,2412,76,0.42053055339297896
123,0.234117305994021,2413,69,0.33930044346959565
124,0.242046333567866,2415,52,0.46547371839974233
125,0.318654286877765,2416,88,0.36210714417927836
126,0.397289605277672,242,108,0.36786074562747406
127,0.495440620917757,260,97,0.5107635267193371
128,0.488484087045049,261,119,0.41049082944962095
129,0.529333870782061,262,136,0.3892160814573978
130,0.520038552275615,270,98,0.5306515839547092
131,0.535258120502408,271,123,0.4351692036604943
132,0.435915106752277,271B,90,0.4843501186136411
133,0.450400080565191,272,94,0.4791490218778628
134,0.431598671232923,273,112,0.385355956457967
135,0.444125462202798,301,100,0.44412546220279797
136,0.383056350670477,3011,88,0.4352913075800875
137,0.550148588560912,302,126,0.4366258639372318
138,0.522226691957569,303,106,0.4926666905260084
139,0.356589614385321,320,88,0.4052154708924102
140,0.243666905612583,3212,67,0.363681948675497
141,0.24408408476157,3214,56,0.43586443707423217
142,0.357037785378607,3216,91,0.3923492147017659
143,0.38399622060833,3217,83,0.4626460489256988
144,0.356802610656898,3220,91,0.3920907809416461
145,0.175381493434189,3313,42,0.4175749843671166
146,0.265653766357292,3314,69,0.38500545848882894
147,0.254828386622682,3315,74,0.34436268462524594
148,0.153095556530958,3316,41,0.3734037964169707
149,0.164380932143148,3317,39,0.4214895695978154
150,0.412434564431728,3318,112,0.36824514681404286
151,0.212262733781564,3319,56,0.3790405960385071
152,0.218025059685706,3321,74,0.29462845903473783
153,0.225804433642859,3322,61,0.37017120269321147
154,0.16061878926139,3323,46,0.34917128100302175
155,0.442328258398379,333,103,0.42944491106638744
156,0.40834529476556,340,106,0.38523141015618867
157,0.455102188086112,341,93,0.48935719149044304
158,0.332049007593504,3411,84,0.3952964376113142
159,0.469309027638801,3412,116,0.4045767479644836
160,0.410268512818654,3413,101,0.406206448335301
161,0.341976172727387,3414,88,0.3886092871902125
162,0.206266681116115,3416,64,0.3222916892439297
163,0.225896132328705,3417,60,0.376493553881175
164,0.450003770608284,342,110,0.4090943369166218
165,0.443813180072739,3420,89,0.49866649446375166
166,0.334483111476248,3422,89,0.3758237207598292
167,0.322265714428278,3426,87,0.3704203614118138
168,0.361613562267966,343,69,0.524077626475313
169,0.450433231599624,345,86,0.5237595716274698
170,0.472575854460587,350,97,0.4871916025366876
171,0.423030905858158,351,103,0.4107096173380175
172,0.483777407692655,352,82,0.5899724484056768
173,0.537924428974064,360,91,0.5911257461253451
174,0.519230411472024,361,95,0.5465583278652885
175,0.521627592101434,370,94,0.5549229703206744
176,0.448105480998701,400,104,0.4308706548064433
177,0.510528085484575,401,99,0.515684934832904
178,0.490157336105434,402,110,0.44559757827766727
179,0.380957320652947,405,84,0.4535206198249369
180,0.387509744000542,406,68,0.5698672705890324
181,0.469368610245318,407,87,0.539504149707262
182,0.421306937305769,420,86,0.48989178756484764
183,0.542793868477812,421,113,0.48034855617505484
184,0.297011019751336,4211,74,0.4013662429072108
185,0.34483487213524,4212,72,0.47893732241005554
186,0.539562197506359,422,116,0.4651398254365164
187,0.386230590522928,4312,85,0.4543889300269741
188,0.478313846440361,4318,107,0.4470222863928608
189,0.47598398572572,4318B,107,0.44484484647263556
190,0.334395293265416,4319,76,0.43999380692817897
191,0.466325108151783,440,95,0.49086853489661364
192,0.561060723989267,441,125,0.44884857919141363
193,0.436160264981753,4425,109,0.40014703209335134
194,0.229745568697232,4432,56,0.4102599441022
195,0.097612140861884,4433,34,0.28709453194671763
196,0.234757557424226,4435,46,0.5103425161396218
197,0.653706186757273,452,125,0.5229649494058184
198,0.607650610104544,461,139,0.4371587123054274
199,0.764315223060398,462,141,0.5420675340853887
200,0.466860180945405,463,95,0.4914317694162158
201,0.549113126456152,470,88,0.6239921891547181
202,0.622084055021083,471,94,0.6617915478947691
203,0.368077137667128,472,71,0.5184185037565183
204,0.401676736289213,500,84,0.47818659082049175
205,0.273025579728056,501,58,0.4707337581518207
206,0.445268368297418,5012,102,0.4365376159778608
207,0.633127721738161,502,133,0.4760358810061361
208,0.400759580000948,503,89,0.45029166292241357
209,0.42103422682329,504,96,0.4385773196075938
210,0.541743500236145,505,101,0.536379703204104
211,0.408594946034694,506,100,0.40859494603469393
212,0.438446999170628,507,105,0.41756857063869335
213,0.462390569180806,540,94,0.49190486083064466
214,0.533180167483552,541,123,0.4334798109622374
215,0.352891275387976,5413,86,0.4103386923116
216,0.577223061412823,542,138,0.4182775807339297
217,0.015203792099169,54321,3,0.5067930699723
218,0.227218039444276,5511,77,0.2950883629146442
219,0.128313636106872,5513,44,0.2916219002428909
220,0.092514645177519,5515,32,0.2891082661797469
221,0.269504232538749,5516,75,0.35933897671833204
222,0.328983041059924,5517,92,0.3575902620216565
223,0.079858003087455,5519,30,0.26619334362485
224,0.168429179723319,5522A난곡,59,0.2854731859717271
225,0.17109097455129,5522B호암,54,0.31683513805794444
226,0.116025060775451,5523,36,0.32229183548736384
227,0.336162038643468,5524,94,0.35761919004624254
228,0.135035738696074,5525,44,0.3068994061274409
229,0.341624400018992,5528,82,0.41661512197438055
230,0.522899827225323,5530,115,0.4546955019350635
231,0.48379125073843,5531,110,0.43981022794402724
232,0.313043501227661,5535,82,0.3817603673508061
233,0.267972076374084,5536,65,0.41226473288320614
234,0.09896207284278,5537,28,0.3534359744385
235,0.019436894537849,5538,5,0.38873789075698
236,0.105332205274949,5611,37,0.2846816358782406
237,0.260819372084485,5615,64,0.40753026888200783
238,0.397523568340912,5616,116,0.3426927313283724
239,0.091756601980697,5617,18,0.5097588998927611
240,0.288290780857077,5618,68,0.42395703067217205
241,0.164748925503002,5619,54,0.305090602783337
242,0.226163487048045,5620,68,0.3325933633059486
243,0.059438416373228,5621,18,0.3302134242957111
244,0.507438089825246,5623,120,0.42286507485437164
245,0.414303952929671,5624,97,0.4271174772470835
246,0.354340968796457,5625,78,0.45428329332879097
247,0.460477186412538,5626,106,0.43441244001182827
248,0.328094902713442,5627,71,0.46210549677949575
249,0.266224782052074,5630,71,0.3749644817634845
250,0.495868648991149,5633,112,0.44273986517066877
251,0.255430770334452,5634,56,0.4561263755972357
252,0.490223325961699,571,121,0.40514324459644546
253,0.399605217282316,5712,92,0.4343534970459957
254,0.456507061009331,5713,92,0.49620332718405546
255,0.38333315341,5714,95,0.40350858253684213
256,0.381365079573741,600,69,0.552703013874987
257,1.384215674282987,6001,63,2.1971677369571223
258,1.414855516946395,6002,69,2.050515241951297
259,1.290298882142642,6003,64,2.016092003347878
260,1.114229961380067,6004,36,3.0950832260557415
261,1.295351501276302,6005,60,2.1589191687938367
262,1.51855884302902,6006,58,2.618204901774172
263,1.710434931411346,6006-1,65,2.6314383560174557
264,1.217941786808856,6007,46,2.6476995365409914
265,1.20756717324814,6008,56,2.1563699522288213
266,1.588852269948118,6009,75,2.1184696932641573
267,1.686347273563146,6009-1,72,2.3421489910599247
268,0.500900258468299,601,77,0.650519816192596
269,1.425969207670502,6010,70,2.037098868100717
270,1.457451246395346,6011,62,2.3507278167666867
271,1.268636896949248,6012,60,2.114394828248747
272,1.572589966299041,6013,64,2.4571718223422514
273,1.22845163866491,6014,56,2.1936636404730536
274,1.3043141498811,6015,54,2.4153965738538887
275,1.410300797019065,6016,64,2.2035949953422893
276,1.37445877729527,6017,59,2.329591147958085
277,1.171164491466289,6018,59,1.9850245618072697
278,1.35839725252128,6019,61,2.226880741838164
279,0.386199933281742,602,85,0.45435286268440234
280,1.415092865627275,6020,57,2.4826190625039914
281,1.414549300404665,6020-1,57,2.48166543930643
282,0.340466906024879,603,80,0.4255836325310987
283,1.330729495451566,6030,45,2.9571766565590356
284,0.403444556197647,604,89,0.45330849010971574
285,0.544890643600539,605,104,0.5239333111543644
286,0.601393362943757,606,125,0.48111469035500554
287,1.674421712634772,6100,50,3.348843425269544
288,0.785589837934191,6101,25,3.142359351736764
289,1.509096006600139,6102,42,3.593085730000331
290,1.485526179821628,6103,49,3.0316860812686284
291,0.74225861619945,6105,37,2.0061043681066213
292,1.731153755105518,6200,72,2.4043802154243306
293,0.494932069443919,6211,110,0.44993824494901724
294,1.82311272925472,6300,84,2.1703722967318093
295,1.913597665142277,6300-1,81,2.3624662532620704
296,0.411725742835667,640,79,0.5211718263742621
297,0.40705610349211,641,98,0.4153633709103164
298,0.524784899456954,6411,117,0.4485341020999606
299,0.585556408473962,642,122,0.4799642692409524
300,0.463533262083103,643,85,0.5453332495095329
301,0.403366638444993,650,97,0.41584189530411647
302,1.487132308049739,6500,62,2.3986004968544177
303,0.47526584471678,651,98,0.48496514767018367
304,0.336266459728605,6511,89,0.37782748284112927
305,0.342149350041831,6512,80,0.4276866875522888
306,0.466816980789677,6514,111,0.42055583854925854
307,0.518613693632046,6515,111,0.46721954381265407
308,0.456999840913235,6516,121,0.37768581893655784
309,0.439221340615405,652,115,0.3819316005351348
310,0.262722891404444,653,55,0.4776779843717163
311,0.429214912879526,654,103,0.4167135076500253
312,0.436966477456721,660,100,0.436966477456721
313,1.702055563666814,6600,69,2.4667471937200203
314,0.502586253167117,661,126,0.3988779787040611
315,0.276490233281691,6613,81,0.3413459670144333
316,0.322285815375909,6614,90,0.35809535041767665
317,0.16664717735683,6615,43,0.38755157524844186
318,0.232387188874438,6616,79,0.2941609985752379
319,0.159638989316636,6617,56,0.2850696237797071
320,0.342205744307366,662,74,0.4624401950099541
321,0.212588204101085,6620,61,0.34850525262472953
322,0.293551972933867,6623,69,0.42543764193314054
323,0.208385478422985,6624,70,0.2976935406042643
324,0.248792169035454,6625,74,0.3362056338316946
325,0.260576882078878,6627,69,0.37764765518677973
326,0.254878638194091,6628,59,0.4319976918543915
327,0.391510924959699,6629,95,0.4121167631154727
328,0.348364632439604,6630,97,0.3591387963294887
329,0.346474194673945,6631,92,0.3766023855151576
330,0.312901231313155,6632,66,0.4740927747169015
331,0.459681489502407,6633,99,0.4643247368711182
332,0.127773554238836,6635,29,0.4405984628925379
333,0.346550835405493,6637,78,0.44429594282755513
334,0.217080003779482,6638,68,0.3192352996757088
335,0.198349197845973,6640A,48,0.4132274955124437
336,0.201400567512148,6640B,47,0.42851184577052764
337,0.616253175412007,6641,56,1.1004520989500124
338,0.269930790941994,6642,74,0.36477133911080273
339,0.08413362557865,6643,31,0.2713987921891936
340,0.249326741564641,6645,68,0.3666569728891779
341,0.192658902203947,6647,54,0.35677574482212404
342,0.252957815270854,6648,77,0.3285166432089012
343,0.072260399482358,6649,19,0.3803178920124105
344,0.082449336800938,6650,25,0.329797347203752
345,0.064710544658203,6651,23,0.2813501941661
346,0.116954993169457,6654,37,0.31609457613366754
347,0.178849777813906,6657,51,0.35068583885079607
348,0.435645091711167,670,79,0.5514494831786924
349,1.279312874847447,6701,41,3.1202753045059684
350,1.391689931939516,6702,59,2.3587964948127387
351,1.446391863547875,6703,50,2.89278372709575
352,1.428115935888796,6704,51,2.8002273252721492
353,1.635966224017778,6705A,56,2.9213682571746036
354,1.618764507494034,6705B,58,2.7909732887828174
355,0.516213393621156,6707B,11,4.6928490329196
356,0.351567884338375,6712,85,0.4136092756922059
357,0.358503518724218,6713,71,0.5049345334143915
358,0.321881839668237,6714,68,0.47335564657093676
359,0.278759110423786,6715,61,0.4569821482357147
360,0.446763935405052,6716,105,0.42548946229052576
361,0.376004075425945,672,79,0.47595452585562653
362,0.517638609586021,673,108,0.47929500887594545
363,0.268941484472514,674,58,0.4636922146077827
364,0.614146538199806,700,95,0.6464700402103222
365,0.345404894715926,701,73,0.4731573900218164
366,0.32744617478514,7011,79,0.4144888288419493
367,0.293154840792005,7013A,78,0.3758395394769295
368,0.29425933060223,7013B,80,0.3678241632527875
369,0.423025064233383,7016,106,0.3990802492767764
370,0.326966549880375,7017,89,0.3673781459330056
371,0.219124079806646,7018,56,0.39129299965472497
372,0.347055245085687,7019,89,0.3899497135794236
373,0.311240725255516,7021,75,0.4149876336740213
374,0.27937008809323,7022,72,0.38801401124059726
375,0.126221080522536,7024,31,0.4071647758791484
376,0.319765509648706,7025,71,0.4503739572516986
377,0.291096882848214,702A서오릉,71,0.40999560964537185
378,0.300789294252539,702B용두초교,72,0.4177629086840819
379,21.080764785523773,703,272,7.750281171148446
380,0.485760774102833,704,112,0.43371497687752947
381,0.355228871561405,705,67,0.5301923456140373
382,1.00498231882177,706,153,0.6568511887723987
383,0.707726668103756,707,126,0.5616878318283778
384,0.305146444373676,708,62,0.492171684473671
385,0.445064399650093,710,75,0.5934191995334572
386,0.471213769758208,720,111,0.4245169096920793
387,0.439381574430343,721,90,0.48820174936704774
388,0.468530231061423,7211,109,0.4298442486802046
389,0.520533641622297,7212,141,0.36917279547680637
390,0.473438508184421,740,93,0.5090736647144313
391,0.626649129044874,741,97,0.646030029943169
392,0.569600068905089,742,132,0.4315152037159765
