RAILLINK_I,출발역,종착역,LENGTH,호선
1101002,시청역(1호선),서울역(1호선),1.1,서울1호선
1101003,시청역(1호선),종각,1,서울1호선
1101004,종각,종로3가역(1호선),0.8,서울1호선
1101005,종로5가,종로3가역(1호선),0.9,서울1호선
1101006,동대문(1호선),종로5가,0.8,서울1호선
1101007,동묘앞역(1호선),동대문(1호선),0.6,서울1호선
1101008,동묘앞역(1호선),신설동역(1호선),0.7,서울1호선
1101009,신설동역(1호선),제기동,0.9,서울1호선
1101010,청량리역(1호선),제기동,1,서울1호선
1101011,청량리역(1호선),회기역(1호선),1.4,서울1호선
1101013,대방,노량진역(1호선),1.5,서울1호선
1102001,시청역(2호선),충정로역(2호선),1.1,서울2호선
1102002,시청역(2호선),을지로입구,0.7,서울2호선
1102003,을지로입구,을지로3가역(2호선),0.8,서울2호선
1102004,을지로4가역(2호선),을지로3가역(2호선),0.6,서울2호선
1102005,을지로4가역(2호선),동대문역사문화공원(2호선),1,서울2호선
1102006,신당역(2호선),동대문역사문화공원(2호선),0.9,서울2호선
1102007,신당역(2호선),상왕십리,0.9,서울2호선
1102008,상왕십리,왕십리역(2호선),0.8,서울2호선
1102009,한양대,왕십리역(2호선),1,서울2호선
1102010,뚝섬,한양대,1.1,서울2호선
1102011,뚝섬,성수역(2호선),0.8,서울2호선
1102012,성수역(2호선),건대입구역(2호선),1.2,서울2호선
1102013,구의,건대입구역(2호선),1.6,서울2호선
1102014,강변,구의,0.9,서울2호선
1102015,잠실나루역,강변,1.8,서울2호선
1102016,잠실역(2호선),잠실나루역,1,서울2호선
1102017,잠실역(2호선),잠실새내,1.2,서울2호선
1102018,종합운동장역(2호선),잠실새내,1.2,서울2호선
1102019,종합운동장역(2호선),삼성(2호선),1,서울2호선
1102020,선릉역(2호선),삼성(2호선),1.3,서울2호선
1102021,역삼,선릉역(2호선),1.2,서울2호선
1102022,강남역(2호선),역삼,0.8,서울2호선
1102023,강남역(2호선),교대역(2호선),1.2,서울2호선
1102024,교대역(2호선),서초,0.7,서울2호선
1102025,서초,방배,1.7,서울2호선
1102026,방배,사당역(2호선),1.6,서울2호선
1102027,낙성대,사당역(2호선),1.7,서울2호선
1102028,서울대입구,낙성대,1,서울2호선
1102029,봉천(2호선),서울대입구,1,서울2호선
1102030,봉천(2호선),신림(2호선),1.1,서울2호선
1102031,신대방,신림(2호선),1.8,서울2호선
1102032,구로디지털단지,신대방,1.1,서울2호선
1102033,구로디지털단지,대림역(2호선),1.1,서울2호선
1102034,대림역(2호선),신도림역(2호선),1.8,서울2호선
1102035,신도림역(2호선),문래,1.2,서울2호선
1102036,문래,영등포구청역(2호선),0.9,서울2호선
1102037,영등포구청역(2호선),당산역(2호선),1.1,서울2호선
1102038,당산역(2호선),합정역(2호선),2,서울2호선
1102039,합정역(2호선),홍대입구역(2호선),1.1,서울2호선
1102040,신촌(2호선),홍대입구역(2호선),1.3,서울2호선
1102041,이대,신촌(2호선),0.8,서울2호선
1102042,이대,아현,0.9,서울2호선
1102043,아현,충정로역(2호선),0.8,서울2호선
1102044,신도림역(2-1호선),도림천,1,서울2호선
1102045,양천구청,도림천,1.7,서울2호선
1102046,양천구청,신정네거리,1.9,서울2호선
1102047,까치산역(2-1호선),신정네거리,1.4,서울2호선
1102048,성수역(2-2호선),용답,2.3,서울2호선
1102049,용답,신답,1,서울2호선
1102050,신답,용두,0.9,서울2호선
1102051,용두,신설동역(2호선),1.2,서울2호선
1103001,수서역(3호선),일원,1.8,서울3호선
1103002,일원,대청,1.2,서울3호선
1103003,대청,학여울,0.9,서울3호선
1103004,학여울,대치,0.8,서울3호선
1103005,대치,도곡역(3호선),0.8,서울3호선
1103006,도곡역(3호선),매봉,0.8,서울3호선
1103007,매봉,양재역(3호선),1.2,서울3호선
1103008,양재역(3호선),남부터미널,1.8,서울3호선
1103009,남부터미널,교대역(3호선),0.9,서울3호선
1103010,고속터미널역(3호선),교대역(3호선),1.6,서울3호선
1103011,잠원,고속터미널역(3호선),1.2,서울3호선
1103012,신사,잠원,0.9,서울3호선
1103013,압구정,신사,1.5,서울3호선
1103014,압구정,옥수역(3호선),2.1,서울3호선
1103015,금호,옥수역(3호선),0.8,서울3호선
1103016,약수역(3호선),금호,0.8,서울3호선
1103017,동대입구,약수역(3호선),0.7,서울3호선
1103018,충무로역(3호선),동대입구,0.9,서울3호선
1103019,을지로3가역(3호선),충무로역(3호선),0.7,서울3호선
1103020,을지로3가역(3호선),종로3가역(3호선),0.6,서울3호선
1103021,안국,종로3가역(3호선),1,서울3호선
1103022,안국,경복궁,1.1,서울3호선
1103023,독립문,경복궁,1.6,서울3호선
1103024,독립문,무악재,1.1,서울3호선
1103025,무악재,홍제,0.9,서울3호선
1103026,녹번,홍제,1.6,서울3호선
1103027,녹번,불광역(3호선),1.1,서울3호선
1103028,불광역(3호선),연신내역(3호선),1.3,서울3호선
1103029,구파발,연신내역(3호선),2,서울3호선
1103030,지축,구파발,1.5,서울3호선
1103031,수서역(3호선),가락시장역(3호선),1.4,서울3호선
1103032,경찰병원,가락시장역(3호선),0.8,서울3호선
1103033,오금역(3호선),경찰병원,0.8,서울3호선
1104001,상계,당고개,1.2,서울4호선
1104002,상계,노원역(4호선),1,서울4호선
1104003,노원역(4호선),창동역(4호선),1.4,서울4호선
1104004,쌍문,창동역(4호선),1.3,서울4호선
1104005,수유,쌍문,1.5,서울4호선
1104006,미아,수유,1.4,서울4호선
1104007,미아사거리,미아,1.5,서울4호선
1104008,미아사거리,길음,1.3,서울4호선
1104009,길음,성신여대입구(4호선),1.4,서울4호선
1104010,성신여대입구(4호선),한성대입구,1,서울4호선
1104011,한성대입구,혜화,0.9,서울4호선
1104012,혜화,동대문역(4호선),1.5,서울4호선
1104013,동대문역사문화공원(4호선),동대문역(4호선),0.7,서울4호선
1104014,충무로역(4호선),동대문역사문화공원(4호선),1.3,서울4호선
1104015,명동,충무로역(4호선),0.7,서울4호선
1104016,명동,회현,0.7,서울4호선
1104017,회현,서울역(4호선),0.9,서울4호선
1104018,서울역(4호선),숙대입구,1,서울4호선
1104019,숙대입구,삼각지역(4호선),1.2,서울4호선
1104020,삼각지역(4호선),신용산,0.7,서울4호선
1104021,이촌역(4호선),신용산,1.3,서울4호선
1104022,이촌역(4호선),동작역(4호선),2.7,서울4호선
1104023,동작역(4호선),총신대입구역(4호선),1.8,서울4호선
1104024,사당역(4호선),총신대입구역(4호선),1.1,서울4호선
1104025,사당역(4호선),남태령,1.6,서울4호선
1105001,개화산,방화,0.9,서울5호선
1105002,김포공항역(5호선),개화산,1.2,서울5호선
1105003,송정(5호선),김포공항역(5호선),1.2,서울5호선
1105004,마곡,송정(5호선),1.1,서울5호선
1105005,발산,마곡,1.2,서울5호선
1105006,우장산,발산,1.1,서울5호선
1105007,화곡,우장산,1,서울5호선
1105008,화곡,까치산역(5호선),1.2,서울5호선
1105009,까치산역(5호선),신정,1.3,서울5호선
1105010,신정,목동,0.8,서울5호선
1105011,목동,오목교,0.9,서울5호선
1105012,오목교,양평(5호선),1.1,서울5호선
1105013,양평(5호선),영등포구청역(5호선),0.8,서울5호선
1105014,영등포구청역(5호선),영등포시장,0.9,서울5호선
1105015,영등포시장,신길역(5호선),1.1,서울5호선
1105016,여의도역(5호선),신길역(5호선),1,서울5호선
1105017,여의도역(5호선),여의나루,1,서울5호선
1105018,마포,여의나루,1.8,서울5호선
1105019,공덕역(5호선),마포,0.8,서울5호선
1105020,공덕역(5호선),애오개,1.1,서울5호선
1105021,충정로역(5호선),애오개,0.9,서울5호선
1105022,충정로역(5호선),서대문,0.7,서울5호선
1105023,광화문,서대문,1.1,서울5호선
1105024,광화문,종로3가역(5호선),1.2,서울5호선
1105025,을지로4가역(5호선),종로3가역(5호선),1,서울5호선
1105027,청구역(5호선),동대문역사문화공원(5호선),0.9,서울5호선
1105028,청구역(5호선),신금호,0.9,서울5호선
1105029,행당,신금호,0.8,서울5호선
1105030,왕십리역(5호선),행당,0.9,서울5호선
1105031,왕십리역(5호선),마장,0.7,서울5호선
1105032,마장,답십리,1,서울5호선
1105033,장한평,답십리,1.2,서울5호선
1105034,장한평,군자역(5호선),1.5,서울5호선
1105035,아차산,군자역(5호선),1,서울5호선
1105036,광나루,아차산,1.5,서울5호선
1105037,광나루,천호역(5호선),2,서울5호선
1105038,천호역(5호선),강동역(5호선),0.8,서울5호선
1105039,둔촌동,강동역(5호선),1.2,서울5호선
1105040,둔촌동,올림픽공원,1.4,서울5호선
1105041,올림픽공원,방이,0.9,서울5호선
1105042,오금역(5호선),방이,0.9,서울5호선
1105043,오금역(5호선),개롱,0.9,서울5호선
1105044,거여,개롱,0.9,서울5호선
1105045,거여,마천,0.9,서울5호선
1105046,강동역(5-1호선),길동,0.9,서울5호선
1105047,굽은다리,길동,0.8,서울5호선
1105048,명일,굽은다리,0.7,서울5호선
1105049,고덕,명일,1.2,서울5호선
1105050,고덕,상일동,1.1,서울5호선
1105051,을지로4가역(5호선),동대문역사문화공원(5호선),0.9,서울5호선
1105052,강동역(5-1호선),천호역(5호선),0.8,서울5호선
1106001,응암,역촌,1.1,서울6호선
1106002,불광역(6호선),역촌,0.8,서울6호선
1106003,불광역(6호선),독바위,0.9,서울6호선
1106004,독바위,연신내역(6호선),1.4,서울6호선
1106005,구산,연신내역(6호선),0.9,서울6호선
1106006,구산,응암,1.5,서울6호선
1106007,새절,응암,0.9,서울6호선
1106008,새절,증산,0.9,서울6호선
1106009,디지털미디어시티(6호선),증산,1.1,서울6호선
1106010,월드컵경기장,디지털미디어시티(6호선),0.8,서울6호선
1106011,월드컵경기장,마포구청,0.8,서울6호선
1106012,망원,마포구청,1,서울6호선
1106013,망원,합정역(6호선),0.8,서울6호선
1106014,합정역(6호선),상수,0.8,서울6호선
1106015,광흥창,상수,0.9,서울6호선
1106016,광흥창,대흥,1,서울6호선
1106017,공덕역(6호선),대흥,0.9,서울6호선
1106018,효창공원앞(6호선),공덕역(6호선),0.9,서울6호선
1106019,삼각지역(6호선),효창공원앞(6호선),1.2,서울6호선
1106020,녹사평,삼각지역(6호선),1.1,서울6호선
1106021,이태원,녹사평,0.8,서울6호선
1106022,한강진,이태원,1,서울6호선
1106023,한강진,버티고개,1,서울6호선
1106024,버티고개,약수역(6호선),0.7,서울6호선
1106025,청구역(6호선),약수역(6호선),0.8,서울6호선
1106026,청구역(6호선),신당역(6호선),0.7,서울6호선
1106027,동묘앞역(6호선),신당역(6호선),0.6,서울6호선
1106028,동묘앞역(6호선),창신,0.9,서울6호선
1106029,창신,보문역(6호선),0.8,서울6호선
1106030,안암,보문역(6호선),0.9,서울6호선
1106031,고려대,안암,0.8,서울6호선
1106032,고려대,월곡,1.4,서울6호선
1106033,상월곡,월곡,0.8,서울6호선
1106034,상월곡,돌곶이,0.8,서울6호선
1106035,석계역(6호선),돌곶이,1,서울6호선
1106036,석계역(6호선),태릉입구역(6호선),0.8,서울6호선
1106037,화랑대,태릉입구역(6호선),0.9,서울6호선
1106038,봉화산,화랑대,0.7,서울6호선
1106039,봉화산,신내역(6호선),1.3,서울6호선
1107001,도봉산역(7호선),장암,1.4,서울7호선
1107002,수락산,도봉산역(7호선),1.6,서울7호선
1107003,수락산,마들,1.4,서울7호선
1107004,노원역(7호선),마들,1.2,서울7호선
1107005,노원역(7호선),중계,1.1,서울7호선
1107006,하계,중계,1,서울7호선
1107007,하계,공릉,1.3,서울7호선
1107008,공릉,태릉입구역(7호선),0.8,서울7호선
1107009,태릉입구역(7호선),먹골,0.9,서울7호선
1107010,먹골,중화,0.9,서울7호선
1107011,상봉역(7호선),중화,1,서울7호선
1107012,면목,상봉역(7호선),0.8,서울7호선
1107013,면목,사가정,0.9,서울7호선
1107014,용마산,사가정,0.8,서울7호선
1107015,용마산,중곡,0.9,서울7호선
1107016,중곡,군자역(7호선),1.1,서울7호선
1107017,어린이대공원,군자역(7호선),1.1,서울7호선
1107018,건대입구역(7호선),어린이대공원,0.8,서울7호선
1107019,건대입구역(7호선),뚝섬유원지,1,서울7호선
1107020,뚝섬유원지,청담,2,서울7호선
1107021,청담,강남구청역(7호선),1.1,서울7호선
1107022,강남구청역(7호선),학동,0.9,서울7호선
1107023,논현,학동,1,서울7호선
1107024,논현,반포,0.9,서울7호선
1107025,고속터미널역(7호선),반포,0.9,서울7호선
1107026,고속터미널역(7호선),내방,2.2,서울7호선
1107027,내방,총신대입구역(7호선),1,서울7호선
1107028,남성,총신대입구역(7호선),1,서울7호선
1107029,남성,숭실대입구,2,서울7호선
1107030,숭실대입구,상도,0.9,서울7호선
1107031,장승배기,상도,0.9,서울7호선
1107032,신대방삼거리,장승배기,1.2,서울7호선
1107033,신대방삼거리,보라매,0.8,서울7호선
1107034,신풍,보라매,0.9,서울7호선
1107035,대림역(7호선),신풍,1.4,서울7호선
1107036,남구로,대림역(7호선),1.1,서울7호선
1107037,가산디지털단지(7호선),남구로,0.8,서울7호선
1107038,철산,가산디지털단지(7호선),1.4,서울7호선
1107039,광명사거리,철산,1.3,서울7호선
1107040,광명사거리,천왕,1.7,서울7호선
1107041,온수역(7호선),천왕,1.5,서울7호선
1107042,온수역(7호선),까치울,2.2,서울7호선
1107043,부천종합운동장,까치울,1.2,서울7호선
1107044,부천종합운동장,춘의,0.9,서울7호선
1107045,신중동,춘의,1,서울7호선
1107046,신중동,부천시청,1.1,서울7호선
1107047,부천시청,상동(지하),0.9,서울7호선
1107048,상동(지하),부천시청,1.1,서울7호선
1108001,암사,천호역(8호선),1.3,서울8호선
1108002,천호역(8호선),강동구청,0.9,서울8호선
1108003,강동구청,몽촌토성,1.6,서울8호선
1108004,몽촌토성,잠실역(8호선),0.8,서울8호선
1108005,잠실역(8호선),석촌,1.2,서울8호선
1108006,석촌,송파,0.9,서울8호선
1108007,송파,가락시장역(8호선),0.8,서울8호선
1108008,가락시장역(8호선),문정,0.9,서울8호선
1108009,문정,장지,0.9,서울8호선
1108010,복정역(8호선),장지,0.9,서울8호선
1108011,산성(8호선),복정역(8호선),2.7,서울8호선
1108012,남한산성입구,산성(8호선),1.3,서울8호선
1108013,남한산성입구,단대오거리,0.8,서울8호선
1108014,신흥,단대오거리,0.8,서울8호선
1108015,신흥,수진,0.9,서울8호선
1108016,수진,모란역(8호선),1,서울8호선
1109001,개화,김포공항역(9호선),3.6,서울9호선
1109002,김포공항역(9호선),공항시장,0.8,서울9호선
1109003,공항시장,신방화,0.8,서울9호선
1109006,양천향교,가양,1.3,서울9호선
1109007,가양,증미,0.7,서울9호선
1109008,등촌,증미,1,서울9호선
1109009,염창,등촌,0.9,서울9호선
1109010,신목동,염창,0.9,서울9호선
1109011,선유도,신목동,1.2,서울9호선
1109012,당산역(9호선),선유도,1,서울9호선
1109013,국회의사당,당산역(9호선),1.5,서울9호선
1109014,여의도역(9호선),국회의사당,0.9,서울9호선
1109015,샛강,여의도역(9호선),0.8,서울9호선
1109016,노량진역(9호선),샛강,1.2,서울9호선
1109017,노량진역(9호선),노들,1.1,서울9호선
1109018,흑석,노들,1.1,서울9호선
1109019,동작역(9호선),흑석,1.4,서울9호선
1109020,동작역(9호선),구반포,1,서울9호선
1109021,신반포,구반포,0.7,서울9호선
1109022,신반포,고속터미널역(9호선),0.8,서울9호선
1109023,사평,고속터미널역(9호선),1.1,서울9호선
1109024,사평,신논현,0.9,서울9호선
1109025,신방화,마곡나루,0.9,서울9호선
1109026,마곡나루,양천향교,1.4,서울9호선
1109035,삼성중앙,봉은사,0.8,서울9호선
1109036,언주,신논현,0.8,서울9호선
1109037,종합운동장역(9호선),봉은사,1.4,서울9호선
1109038,선정릉역(9호선),삼성중앙,0.8,서울9호선
1109039,언주,선정릉역(9호선),0.9,서울9호선
2010001,서울역(고속),남영,1.7,서울1호선
2010002,용산역(1호선),남영,1.5,서울1호선
2010003,용산역(1호선),분기점(경부선),0.8,서울1호선
2010005,대방,신길역(1호선),0.8,서울1호선
2010006,영등포역(1호선),신길역(1호선),1,서울1호선
2010007,영등포역(1호선),신도림역(1호선),1.5,서울1호선
2010008,신도림역(1호선),구로역(1-2호선),1.1,서울1호선
2010009,분기점(경부선),가산디지털단지(1호선),1.1,서울1호선
2010010,가산디지털단지(1호선),독산,2,서울1호선
2010011,금천구청역(1호선),독산,1.2,서울1호선
2010012,금천구청역(1호선),분기(시흥연결선),1.1,서울1호선
2010013,석수,관악,1.9,서울1호선
2010014,관악,안양역(1호선),2.4,서울1호선
2010015,명학,안양역(1호선),2.2,서울1호선
2010018,의왕,당정,2.6,서울1호선
2010019,의왕,성균관대,2.9,서울1호선
2010020,화서,성균관대,2.6,서울1호선
2010021,화서,수원역(1호선),2.1,서울1호선
2010022,수원역(1호선),세류,2.9,서울1호선
2010023,세류,병점역(1-3호선),4.3,서울1호선
2010024,병점역(1호선),세마,2.4,서울1호선
2010025,세마,오산대,2.7,서울1호선
2010026,오산대,오산역(1호선),2.7,서울1호선
2010027,오산역(1호선),진위,4,서울1호선
2010028,진위,송탄,3.8,서울1호선
2010029,송탄,서정리역(1호선),2.2,서울1호선
2010030,서정리역(1호선),지제역(1호선),4.8,서울1호선
2010031,지제역(1호선),평택역(1호선),3.7,서울1호선
2010032,평택역(1호선),평택역(일반),9.4,서울1호선
2010046,당정,군포,1.6,서울1호선
2010091,분기(시흥연결선),석수,1.2,서울1호선
2010092,서울역(1호선),남영,1.7,서울1호선
2010095,분기점(경부선),노량진역(1호선),1.8,서울1호선
2010096,구로역(1-2호선),분기점(경부선),1.3,서울1호선
2010103,분기(시흥연결선),광명역(1-3호선),3.6,서울1호선
2010111,남영,서울역(일반),1.7,서울1호선
2010112,신촌,서울역(일반),3.1,서울1호선
2010113,용산역(고속),남영,1.5,서울1호선
2010114,분기점(경부선),용산역(고속),0.8,서울1호선
2010115,노량진역(일반),분기점(경부선),1.8,서울1호선
2010116,대방,노량진역(일반),1.5,서울1호선
2010119,신길역(1호선),영등포역(고속),1,서울1호선
2010120,신도림역(일반),영등포역(고속),1.5,서울1호선
2010121,영등포역(일반),신길역(1호선),1,서울1호선
2010122,신도림역(일반),영등포역(일반),1.5,서울1호선
2010123,구로역(1-1호선),신도림역(1호선),1.1,서울1호선
2010125,관악,안양역(일반),2.4,서울1호선
2010126,명학,안양역(일반),2.2,서울1호선
2010127,금정역(1호선),명학,1.4,서울1호선
2010128,금정역(1호선),군포,2.2,서울1호선
